follower,followee
365,453
365,602
365,751
365,660
365,704
365,576
365,680
365,409
365,754
365,724
365,422
1695,1651
1695,1034
1695,2080
1696,1904
1696,1090
1696,1263
1696,108
1696,1111
1696,1563
1696,1601
1696,1378
369,552
369,394
369,764
369,717
369,607
369,386
369,353
369,444
369,704
369,576
369,507
573,747
573,685
573,807
573,721
573,812
373,482
1700,1847
1701,1000
1701,736
1701,920
1701,964
1701,702
1701,1670
1701,691
1701,1578
1701,591
1701,969
1701,1149
1701,670
1701,1383
1701,444
1701,635
1701,641
1701,1847
1701,1867
1701,570
1701,630
1701,967
1701,1296
1701,1010
1701,1775
1701,596
1702,995
1702,1276
1702,1316
1704,1344
1704,1172
1704,915
1704,1237
579,744
579,715
579,394
579,655
579,743
579,390
579,482
579,666
579,685
579,487
579,518
579,646
579,600
579,550
579,717
579,607
579,654
579,678
579,483
579,458
579,520
579,465
579,411
579,598
579,591
579,643
579,344
579,142
579,386
579,369
579,353
579,668
579,557
579,358
579,444
579,365
579,641
579,453
579,602
579,751
579,660
579,704
579,576
579,680
579,754
579,507
579,724
579,422
68,303
1709,655
1709,663
1709,1620
1710,952
1710,755
71,234
71,101
1712,1180
1712,1619
1712,1740
73,303
73,240
73,195
73,104
1714,1000
1714,1354
1714,736
1714,1066
1714,1623
1714,862
1714,964
1714,1670
1714,1952
1714,1418
1714,863
1714,755
1714,1353
1714,1662
1714,1390
1714,923
1714,1187
1714,608
1714,1555
1714,635
1714,1867
1714,1799
1714,1020
1715,1000
1715,762
1715,1156
75,1473
75,170
75,213
75,28
75,101
75,97
75,38
75,316
75,238
75,386
75,425
75,45
75,108
75,444
75,173
75,325
75,507
2225,1872
78,255
78,52
78,234
78,298
78,663
78,574
1720,1895
1720,1797
1720,2110
1720,1611
1721,1121
1721,768
1721,1780
1721,1470
1723,908
1723,1819
1723,2261
1723,2137
1723,1281
1725,1609
1725,716
1725,717
1725,1578
1725,598
1725,663
1725,591
1725,1383
1725,1316
1725,751
398,231
398,391
398,550
398,27
398,444
398,507
1728,1000
1728,922
1728,1749
1728,1040
1728,1383
1728,1777
1728,1867
1728,1156
1729,1000
1729,1572
1729,762
1729,1717
1729,1273
1729,1393
1729,747
1729,1924
1729,1040
1729,658
1729,1474
1729,1666
1729,1118
1729,1317
1729,1879
1729,1025
1729,792
1729,1057
1729,1021
1729,1276
1729,1841
1729,775
1729,1757
1729,1731
1729,1396
1729,1316
1729,944
1729,850
1729,751
1730,1531
1730,937
1730,1847
400,303
400,435
400,332
2228,755
1733,1226
94,83
94,207
96,28
96,97
1735,1325
1735,1866
1735,943
1735,1777
1735,1068
1735,1782
1735,1010
1735,1156
1737,926
1739,736
1739,1714
100,303
100,77
101,241
101,303
101,52
101,256
101,762
101,129
101,206
101,111
101,170
101,298
101,28
101,196
101,97
101,83
101,316
101,130
101,333
101,75
101,132
101,108
101,125
101,358
101,444
101,464
101,173
101,1497
101,311
101,751
101,325
101,507
1743,1454
1743,775
1743,1627
1744,707
1744,563
1744,1938
106,314
106,201
1745,1786
1745,899
1745,751
416,353
108,255
108,59
108,2007
108,715
108,137
108,234
108,256
108,379
108,206
108,285
108,170
108,719
108,658
108,298
108,717
108,607
108,213
108,236
108,196
108,101
108,217
108,38
108,263
108,157
108,316
108,130
108,317
108,104
108,181
108,84
108,448
108,164
108,512
108,421
108,346
108,75
108,132
108,319
108,123
108,194
108,425
108,45
108,107
108,177
108,444
108,173
108,1582
108,751
108,660
108,704
108,1518
108,1406
108,252
108,507
2233,1000
2233,634
2233,578
2233,747
2233,1197
2233,607
2233,353
2233,1672
2233,635
2233,1137
2233,704
2233,596
115,195
1749,1000
1749,1364
1749,715
1749,702
1749,747
1749,691
1749,731
1749,761
1749,1948
1749,678
1749,1578
1749,663
1749,1989
1749,665
1749,1728
1749,591
1749,1105
1749,1821
1749,353
1749,1776
1749,1383
1749,444
1749,782
1749,1553
1749,635
1749,1137
1749,917
1749,1867
1749,1351
1749,1316
1749,2223
1749,633
1749,1646
1749,630
1749,1464
1749,1010
1749,596
1749,1162
1749,1414
1749,1935
1749,507
1750,736
1750,663
1750,1793
1750,938
1752,1065
418,380
418,444
418,367
612,747
1755,985
1755,108
1756,1150
1756,1273
1756,1360
1756,1141
1756,1474
1756,1666
1756,1118
1756,995
1756,1036
1756,1111
1756,1644
1756,1436
1756,1276
1756,1861
1756,1731
1756,644
1756,1069
1756,1826
1756,1847
1756,1601
1756,1406
1757,1000
1757,1941
1757,1572
1757,762
1757,2102
1757,702
1757,1332
1757,1273
1757,1393
1757,195
1757,863
1757,755
1757,1924
1757,1674
1757,1040
1757,658
1757,849
1757,717
1757,674
1757,1678
1757,1131
1757,1474
1757,663
1757,1535
1757,1090
1757,1797
1757,1194
1757,1773
1757,969
1757,1118
1757,130
1757,1317
1757,995
1757,1879
1757,1025
1757,108
1757,1111
1757,792
1757,1436
1757,1057
1757,1021
1757,1276
1757,1186
1757,1841
1757,1689
1757,1383
1757,775
1757,1729
1757,1731
1757,1826
1757,1396
1757,1847
1757,1351
1757,1316
1757,850
1757,957
1757,1611
1757,1458
1758,1346
2235,1878
2235,644
2235,2133
1760,684
1760,605
620,620
620,691
620,658
620,598
620,670
620,108
620,1915
620,611
620,1383
620,568
620,630
620,751
620,704
620,1858
620,507
426,369
426,353
426,439
1765,849
1766,1586
1769,1000
1769,1265
430,414
1771,762
1772,1000
1772,1941
1772,762
1772,964
1772,702
1772,1670
1772,752
1772,578
1772,1658
1772,755
1772,1360
1772,1866
1772,658
1772,1578
1772,2149
1772,663
1772,1090
1772,1797
1772,969
1772,1909
1772,995
1772,1793
1772,1879
1772,1111
1772,1276
1772,911
1772,1383
1772,1757
1772,1731
1772,1506
1772,1279
1772,1870
1772,1179
1772,1847
1772,1316
1772,630
1772,869
1772,1010
1772,1775
1772,1156
1772,1935
10,19
2238,1310
625,740
627,634
627,832
627,717
627,675
627,465
627,642
627,591
627,369
627,751
627,704
1776,1354
1776,908
1776,702
1776,1683
1776,1535
1776,1090
1776,1773
1776,995
1776,1276
1776,1383
1776,1953
1776,1777
1776,1847
1776,1351
1776,1316
1776,1392
1776,1601
433,353
1778,755
1778,1118
1778,1276
1778,1847
1778,1316
1779,1000
2240,908
2240,1787
2240,1131
2240,258
2240,681
2240,770
2240,108
2240,1955
2240,1085
2240,1713
1781,1867
1782,1935
629,597
629,696
629,711
629,604
629,630
629,751
629,689
1785,607
1786,1009
1787,570
1789,607
148,316
1796,1402
153,34
1800,1360
1800,758
1801,1664
1803,1345
638,744
638,530
638,715
638,655
638,743
638,390
638,482
638,435
638,666
638,685
638,487
638,646
638,600
638,717
638,579
638,607
638,654
638,678
638,483
638,458
638,520
638,465
638,411
638,598
638,591
638,643
638,696
638,344
638,142
638,668
638,557
638,358
638,444
638,365
638,641
638,453
638,602
638,741
638,751
638,660
638,704
638,576
638,680
638,754
638,507
638,724
638,422
640,1979
640,747
640,678
640,1750
640,556
640,721
640,630
640,751
640,812
1809,1172
1809,1237
1809,899
1809,1777
1811,721
444,744
444,398
444,715
444,394
444,655
444,743
444,1670
444,390
444,482
444,391
444,666
444,685
444,487
444,518
444,646
444,600
444,550
444,717
444,579
444,607
444,654
444,678
444,483
444,458
444,101
444,520
444,465
444,411
444,598
444,591
444,643
444,344
444,142
444,386
444,108
444,353
444,668
444,27
444,557
444,358
444,365
444,641
444,453
444,602
444,751
444,660
444,704
444,576
444,680
444,754
444,507
444,724
444,422
646,744
646,715
646,699
646,655
646,743
646,379
646,390
646,482
646,666
646,685
646,487
646,518
646,600
646,717
646,579
646,607
646,654
646,678
646,483
646,458
646,520
646,465
646,411
646,598
646,591
646,643
646,344
646,142
646,108
646,668
646,557
646,358
646,444
646,365
646,447
646,641
646,453
646,602
646,751
646,660
646,704
646,576
646,680
646,754
646,724
646,422
649,482
449,420
449,476
172,101
172,526
172,108
1823,762
1823,1670
1823,1841
1824,1066
1824,1862
655,744
655,760
655,715
655,634
655,743
655,390
655,482
655,666
655,685
655,487
655,518
655,646
655,600
655,717
655,579
655,607
655,654
655,678
655,483
655,458
655,520
655,465
655,411
655,598
655,663
655,591
655,643
655,344
655,142
655,668
655,557
655,358
655,444
655,365
655,698
655,641
655,453
655,602
655,751
655,660
655,704
655,576
655,680
655,754
655,507
655,724
655,422
176,126
1826,1572
1826,2102
1826,702
1826,1150
1826,1332
1826,1273
1826,2134
1826,1674
1826,1360
1826,849
1826,1474
1826,1535
1826,1090
1826,1666
1826,1797
1826,1194
1826,1773
1826,969
1826,1118
1826,995
1826,1263
1826,1025
1826,1111
1826,1644
1826,2086
1826,1436
1826,1276
1826,1186
1826,1861
1826,1383
1826,1757
1826,444
1826,1731
1826,1069
1826,1847
1826,1316
1826,1756
1826,704
1826,1601
1826,1406
1826,1458
659,717
659,681
659,759
659,704
454,392
454,354
454,353
454,444
454,365
454,453
454,367
454,418
664,390
1830,1931
1830,1989
1830,1821
1830,1553
1830,1208
1830,1467
1830,1464
2247,1273
2247,946
2247,1672
1835,1867
1834,741
1834,1223
459,460
459,437
459,463
459,510
459,386
459,353
459,507
1836,1276
1836,444
1836,1867
1836,821
669,708
669,690
669,608
669,1742
2249,762
2249,1111
2249,1994
2249,775
2249,1082
462,408
1844,1714
1844,837
1844,1051
1851,1908
1851,702
1851,1411
1852,2020
1852,845
1852,1474
1852,2264
1852,1994
1852,2252
1852,775
1852,1387
1852,1089
1853,1903
1853,1125
1854,762
1854,1783
1854,1895
1854,1670
1854,983
1854,1898
1854,1797
1854,995
1854,108
1854,1613
1854,1757
1854,1729
1854,568
1854,1847
1854,1867
1854,1020
467,27
467,439
467,507
1856,729
1856,134
1856,1061
678,1000
678,862
678,1155
678,586
678,762
678,745
678,1670
678,707
678,563
678,747
678,685
678,487
678,731
678,640
678,717
678,1662
678,465
678,598
678,314
678,721
678,1095
678,557
678,635
678,1777
678,645
678,741
678,630
678,751
678,704
678,812
678,763
1857,685
1857,1662
1858,715
1858,634
1858,620
1858,1662
1858,1388
1858,1560
1858,670
1858,108
1858,1915
1858,353
1858,904
1858,444
1858,704
2252,2020
2252,845
2252,1474
2252,2264
2252,1994
2252,775
2252,1387
2252,1089
2252,1852
471,101
471,476
471,444
1859,682
1859,1470
1860,1237
1860,1087
1860,1922
682,756
682,747
682,717
682,714
682,607
682,1484
682,444
682,1506
682,698
682,641
682,602
682,741
682,1775
682,596
682,957
473,496
473,353
473,444
473,507
1862,1670
1862,1393
1862,1600
477,441
477,380
477,485
477,347
477,517
477,101
477,484
477,503
477,425
477,108
477,72
477,353
477,543
477,27
477,507
1864,762
1864,1332
1864,747
1864,1658
1864,561
1864,708
1864,658
1864,717
1864,607
1864,678
1864,663
1864,1090
1864,670
1864,108
1864,1915
1864,1276
1864,1672
1864,911
1864,757
1864,444
1864,635
1864,568
1864,1481
1864,1847
1864,1867
1864,876
1864,507
1866,1000
1866,1941
1866,762
1866,964
1866,702
1866,1670
1866,752
1866,578
1866,1658
1866,755
1866,1325
1866,1360
1866,761
1866,658
1866,1735
1866,1772
1866,1578
1866,943
1866,2149
1866,663
1866,1090
1866,1797
1866,969
1866,1909
1866,1153
1866,995
1866,1793
1866,1879
1866,1111
1866,1276
1866,911
1866,1383
1866,1757
1866,1731
1866,1279
1866,1870
1866,1179
1866,1847
1866,1316
1866,1068
1866,630
1866,869
1866,1010
1866,1775
1866,1156
1866,1935
1866,507
2255,1933
1869,1000
1869,752
1869,1658
1869,1909
1869,1111
1869,869
1871,1710
1871,755
1872,736
1872,964
1872,702
1872,939
1872,755
1872,1259
1872,1928
1872,635
1872,1777
1872,2223
1872,1467
2256,830
2256,2273
2256,884
2256,2269
2256,1689
1873,762
1873,206
1873,965
1873,729
1873,714
1873,458
1873,465
1873,529
1873,630
1873,1511
1875,1777
1876,634
1876,762
1876,1360
1876,658
1878,1111
1878,2235
1878,644
1878,1352
1878,2133
488,366
696,586
696,745
696,231
696,482
696,747
696,487
696,691
696,565
696,717
696,692
696,431
696,675
696,653
696,483
696,465
696,674
696,411
696,591
696,629
696,759
696,444
696,365
696,746
696,641
696,751
696,754
696,494
696,507
1879,1000
1879,1941
1879,1572
1879,762
1879,964
1879,702
1879,1273
1879,1670
1879,752
1879,578
1879,1393
1879,1658
1879,755
1879,1924
1879,1360
1879,1040
1879,1866
1879,658
1879,1772
1879,1578
1879,2149
1879,1474
1879,663
1879,1090
1879,1797
1879,969
1879,1118
1879,1909
1879,1317
1879,995
1879,1793
1879,1025
1879,1111
1879,792
1879,1057
1879,1021
1879,1276
1879,1841
1879,911
1879,1383
1879,775
1879,1757
1879,1729
1879,1731
1879,1279
1879,1870
1879,1179
1879,1396
1879,1847
1879,1316
1879,850
1879,630
1879,869
1879,1010
1879,1775
1879,1156
1879,1935
2258,1411
2258,2212
2258,2196
1880,1349
700,616
700,585
700,676
700,598
700,751
1886,2198
492,444
1889,717
1890,1149
1893,682
1893,759
1893,1847
1895,1062
1895,1720
1895,1562
1895,1248
1895,1563
1895,1186
1895,1220
703,700
703,734
703,713
1896,995
494,461
494,444
496,365
1897,1390
1897,1728
1897,1777
1897,2158
1897,1156
1897,507
1900,1000
1900,648
1900,751
1900,967
2264,2020
2264,845
2264,1474
2264,884
2264,1994
2264,2252
2264,775
2264,1387
2264,1089
2264,1852
1902,1418
1902,803
1902,1535
1902,1090
1902,1194
1902,1600
1902,1841
1902,775
1902,1069
1902,1387
1902,1316
1902,823
1903,691
1903,717
1903,1423
1903,657
1904,964
1904,1670
1904,755
1904,663
1904,1761
1904,2205
1904,1847
1904,1867
1904,2183
1904,1461
261,165
261,156
261,33
261,76
1909,1000
1909,1941
1909,1633
1909,762
1909,964
1909,702
1909,1670
1909,752
1909,578
1909,1658
1909,755
1909,1360
1909,1866
1909,658
1909,1654
1909,1772
1909,1578
1909,2149
1909,663
1909,1090
1909,1797
1909,969
1909,1149
1909,995
1909,1793
1909,1212
1909,1879
1909,1111
1909,1624
1909,1276
1909,911
1909,1383
1909,1953
1909,1757
1909,1731
1909,1478
1909,1279
1909,1870
1909,1179
1909,1847
1909,1726
1909,1316
1909,630
1909,869
1909,1010
1909,1775
1909,1156
1909,1935
507,394
507,511
507,435
507,513
507,607
507,101
507,293
507,369
507,108
507,353
507,27
507,444
507,568
507,741
507,704
1912,920
1912,907
1912,1371
1912,691
1912,742
1912,607
1912,1864
1912,444
1912,741
1912,596
1912,2251
1912,1935
1912,507
1911,706
2266,1945
2266,1104
1914,608
1914,635
1914,2078
1914,1137
1914,2011
1913,983
724,576
1916,561
1916,1951
273,62
273,104
273,39
273,306
273,47
1919,685
2267,969
2267,1847
2267,1852
729,482
729,764
729,737
729,734
729,630
729,751
279,104
1921,580
1921,565
1921,894
1921,607
1921,661
1921,663
1921,1622
1921,1949
1921,629
1922,1000
1922,648
1922,964
1922,755
1922,1353
1922,1172
1922,1735
1922,635
1922,1860
1922,1777
1922,1738
1922,967
1922,869
1924,1000
1924,1268
1924,1572
1924,762
1924,1273
1924,1393
1924,1040
1924,1474
1924,1118
1924,1317
1924,1879
1924,1025
1924,792
1924,1057
1924,1021
1924,1276
1924,1841
1924,775
1924,1757
1924,1729
1924,1731
1924,1396
1924,926
1924,1316
1924,850
2269,969
2269,1821
2269,1841
2269,1847
285,394
285,206
285,482
285,419
285,163
285,196
285,101
285,314
285,362
285,181
285,84
285,448
285,443
285,290
285,332
285,319
285,194
285,108
285,353
285,444
285,704
285,245
285,252
285,507
287,301
736,715
736,964
736,1714
736,747
736,755
736,1360
736,651
736,886
736,678
736,663
736,969
736,1750
736,1383
736,635
288,44
1929,2203
1929,1116
1931,702
1931,1670
1931,1830
1931,561
1931,731
1931,1007
1931,69
1931,661
1931,108
1931,739
1931,1867
1931,633
1931,876
1931,1402
1931,507
1931,1020
743,744
743,530
743,715
743,655
743,390
743,482
743,666
743,685
743,487
743,518
743,646
743,600
743,717
743,579
743,607
743,654
743,678
743,483
743,458
743,520
743,465
743,411
743,598
743,591
743,643
743,344
743,142
743,668
743,557
743,358
743,444
743,365
743,641
743,453
743,602
743,751
743,660
743,704
743,576
743,680
743,754
743,724
743,422
1932,706
1932,771
1935,1000
1935,736
1935,1941
1935,1749
1935,762
1935,964
1935,702
1935,1670
1935,752
1935,578
1935,747
1935,1658
1935,755
1935,1360
1935,731
1935,928
1935,1866
1935,658
1935,1772
1935,101
1935,1578
1935,2149
1935,663
1935,1090
1935,665
1935,1797
1935,591
1935,969
1935,1909
1935,738
1935,995
1935,1793
1935,1879
1935,670
1935,108
1935,1111
1935,353
1935,1276
1935,911
1935,1383
1935,1757
1935,1731
1935,782
1935,635
1935,1279
1935,1870
1935,1179
1935,1847
1935,1867
1935,1316
1935,633
1935,630
1935,1858
1935,1782
1935,869
1935,1010
1935,1775
1935,1156
1935,1511
1939,1601
756,682
756,747
756,607
756,1237
756,641
756,1870
756,602
756,741
756,630
756,1775
2273,2256
1941,1000
1941,762
1941,964
1941,702
1941,1670
1941,752
1941,578
1941,1658
1941,755
1941,100
1941,1360
1941,1866
1941,1608
1941,658
1941,1772
1941,1578
1941,2149
1941,663
1941,1090
1941,1797
1941,969
1941,1909
1941,995
1941,1793
1941,1879
1941,1111
1941,1276
1941,911
1941,1383
1941,1757
1941,1731
1941,1279
1941,1870
1941,1179
1941,1847
1941,1316
1941,630
1941,869
1941,1010
1941,1775
1941,1156
1941,1935
1942,577
317,255
317,303
317,137
317,240
317,52
317,234
317,256
317,231
317,285
317,152
317,111
317,195
317,170
317,73
317,190
317,163
317,80
317,28
317,196
317,101
317,97
317,293
317,217
317,83
317,85
317,50
317,38
317,153
317,55
317,263
317,313
317,43
317,258
317,316
317,130
317,104
317,205
317,42
317,314
317,333
317,237
317,29
317,75
317,332
317,45
317,107
317,108
317,72
317,112
317,106
317,336
317,276
317,173
317,211
317,159
317,51
317,325
317,265
317,245
317,115
317,70
317,284
317,254
317,252
317,161
757,994
757,658
757,717
757,1578
757,104
757,314
757,635
757,1775
757,596
757,957
319,52
319,285
319,277
319,157
319,181
319,84
319,448
319,194
319,425
319,33
319,108
319,252
1945,1000
1945,755
1945,1003
1945,1383
1945,1069
2275,1670
2275,1090
2275,995
2275,1847
541,435
541,293
541,104
541,32
541,385
324,441
324,380
324,485
324,517
324,477
324,484
325,316
1948,762
1948,108
1949,731
1949,1169
1949,1935
1950,717
1950,607
1950,598
1950,444
1950,1867
1950,633
1950,751
1950,507
546,731
546,354
546,353
336,349
336,353
336,367
1952,563
1953,1354
1953,954
1953,762
1953,752
1953,578
1953,1360
1953,2243
1953,919
1953,1909
1953,1368
1953,1111
1953,1046
1953,732
1953,1776
1953,1384
1953,1406
1954,640
1954,1390
1954,1546
1954,573
1954,1775
338,107
550,386
550,354
550,444
1861,1000
1861,1572
1861,815
1861,762
1861,908
1861,1150
1861,1273
1861,1670
1861,1393
1861,747
1861,1924
1861,1040
1861,1474
1861,1118
1861,1317
1861,1879
1861,1025
1861,1111
1861,1928
1861,792
1861,1057
1861,1251
1861,1021
1861,1276
1861,1841
1861,775
1861,1757
1861,1729
1861,1731
1861,1810
1861,1396
1861,1316
1861,850
1861,866
1861,1601
767,1194
770,1787
551,630
772,634
772,1030
772,1670
772,1121
772,768
776,2155
776,993
776,1352
351,498
351,98
779,1394
780,1273
780,1686
780,1847
780,1316
782,1000
782,1749
782,1364
782,702
782,1670
782,761
782,663
782,1989
782,591
782,670
782,1821
782,1553
782,1351
782,2223
782,1646
782,1464
782,1162
38,77
38,44
38,215
38,195
38,218
38,153
38,130
38,75
38,45
38,108
38,36
38,259
38,209
783,1620
354,550
354,353
354,444
354,507
42,101
559,616
559,674
559,453
559,713
559,704
785,1000
785,1941
785,986
785,1258
785,846
355,372
355,450
355,388
786,1474
567,375
567,759
567,358
790,1951
790,568
791,762
791,1040
791,1909
791,1111
791,1276
791,1826
791,1316
794,908
794,1452
794,1054
794,1392
794,1713
794,1996
568,717
568,885
568,108
568,790
568,444
568,751
568,507
1962,1531
795,1000
795,1183
795,1838
795,1887
795,755
795,1609
795,1149
795,927
795,1791
795,1068
795,967
795,1650
795,1156
570,682
570,1505
570,1807
570,1787
570,1843
570,1085
570,733
570,1870
570,751
570,1775
570,1414
366,450
366,353
1965,1491
370,407
574,78
574,666
574,717
574,642
574,591
574,670
574,108
574,741
574,630
574,704
1966,1296
797,762
797,964
797,800
797,1670
797,179
797,755
797,1867
379,368
379,646
379,465
379,108
379,609
798,758
381,425
381,353
381,444
381,507
799,1623
799,685
802,733
802,1096
802,1022
802,596
804,762
804,1670
804,969
804,1777
804,1847
1968,1405
389,314
389,297
806,1895
806,1728
806,2120
390,744
390,715
390,655
390,743
390,482
390,666
390,685
390,487
390,445
390,518
390,646
390,600
390,717
390,579
390,607
390,654
390,678
390,483
390,458
390,520
390,465
390,411
390,598
390,591
390,643
390,566
390,344
390,142
390,383
390,668
390,557
390,358
390,444
390,365
390,641
390,453
390,602
390,751
390,660
390,704
390,576
390,680
390,754
390,724
390,422
586,685
586,678
586,591
586,721
586,812
587,580
587,565
587,894
587,607
587,661
587,663
587,1622
587,1949
587,629
80,1122
80,608
593,1042
84,285
84,158
84,181
84,448
84,319
84,194
84,108
84,252
396,256
396,717
396,450
396,362
396,354
396,353
396,358
396,444
396,549
396,754
819,1508
819,1891
820,954
823,1783
823,1902
823,803
823,1535
823,1090
823,1797
823,1194
823,1600
823,1276
823,1841
823,775
823,1387
823,1316
1975,1970
1975,1090
1975,1143
1975,1111
825,1213
825,1842
26,11
828,983
828,1821
828,741
829,1825
1977,995
830,1150
830,1332
830,1674
830,1111
833,995
833,1481
833,1631
107,255
107,303
107,59
107,137
107,240
107,52
107,234
107,256
107,231
107,285
107,152
107,111
107,195
107,170
107,73
107,190
107,163
107,80
107,28
107,236
107,196
107,101
107,97
107,293
107,217
107,83
107,85
107,50
107,38
107,153
107,55
107,263
107,43
107,258
107,316
107,130
107,317
107,104
107,205
107,42
107,314
107,333
107,164
107,237
107,29
107,75
107,332
107,45
107,108
107,72
107,112
107,106
107,86
107,336
107,276
107,173
107,211
107,51
107,325
107,1518
107,265
107,245
107,115
107,70
107,284
107,254
107,252
107,161
835,1753
835,1685
838,1500
838,1549
838,1566
838,1588
838,2210
840,1872
840,1912
841,717
1979,1000
1979,736
1979,1471
1979,1670
1979,563
1979,1146
1979,747
1979,651
1979,1608
1979,640
1979,717
1979,678
1979,1662
1979,1643
1979,11
1979,1095
1979,444
1979,608
1979,635
1979,1726
1979,645
1979,741
1979,596
1979,979
1979,1914
611,762
611,706
611,691
611,737
611,717
611,642
611,1582
611,1867
611,704
611,1845
117,165
117,123
117,108
844,908
844,1432
844,1570
844,1535
844,1090
844,1317
844,1586
844,1841
844,1075
844,1504
844,1244
844,1020
845,1273
845,578
845,2020
845,1474
845,2264
845,108
845,1994
845,2252
845,775
845,635
845,1387
845,1089
845,1316
845,1852
122,76
123,108
123,117
849,1000
849,1572
849,762
849,1273
849,1393
849,1924
849,1674
849,1040
849,870
849,1229
849,1474
849,1118
849,1317
849,995
849,1879
849,1025
849,1111
849,792
849,1057
849,1021
849,1276
849,1841
849,775
849,1757
849,1729
849,1731
849,1826
849,1396
849,1847
849,1216
849,1316
849,1982
849,850
849,1347
422,744
422,715
422,655
422,743
422,390
422,482
422,666
422,685
422,487
422,518
422,646
422,600
422,717
422,540
422,579
422,607
422,654
422,678
422,483
422,458
422,520
422,465
422,411
422,450
422,598
422,591
422,643
422,344
422,503
422,142
422,668
422,557
422,358
422,444
422,365
422,641
422,453
422,602
422,751
422,660
422,704
422,576
422,680
422,754
422,724
850,1000
850,1572
850,1930
850,762
850,1332
850,1273
850,1393
850,1846
850,1483
850,1978
850,1924
850,1040
850,2157
850,1474
850,1118
850,1317
850,1607
850,1879
850,784
850,1025
850,1644
850,792
850,1057
850,1021
850,1276
850,1841
850,775
850,1757
850,1729
850,1731
850,1387
850,1396
850,2133
850,1089
850,1316
850,2176
850,1499
850,1319
850,2130
850,1534
852,1213
852,1242
853,1000
853,1807
853,578
853,1578
853,1383
853,1048
853,1068
854,2023
854,2189
854,1470
856,685
856,717
856,101
856,1097
856,108
856,937
856,1847
619,482
619,581
619,717
619,607
619,591
619,759
619,575
619,444
619,698
619,704
619,596
619,2251
859,958
1982,849
1982,411
1982,1678
1982,598
1982,1265
1982,1090
1982,1276
1982,1297
425,285
425,407
425,108
425,252
1983,602
863,736
863,1941
863,1066
863,1623
863,964
863,702
863,1714
863,1797
863,1773
863,969
863,1186
863,1757
863,1555
863,1777
863,1316
863,1611
864,1512
864,704
867,830
867,1810
867,1601
868,1431
869,1000
869,1941
869,762
869,964
869,702
869,1670
869,752
869,578
869,1658
869,755
869,1360
869,1866
869,658
869,1772
869,1578
869,2149
869,663
869,1090
869,1797
869,969
869,1909
869,995
869,1793
869,1879
869,1869
869,1111
869,1276
869,911
869,1383
869,1757
869,1731
869,1922
869,1279
869,1870
869,1179
869,1847
869,1316
869,630
869,1010
869,1775
869,596
869,1156
869,1935
628,685
628,719
628,444
628,751
870,2102
870,849
870,826
870,1234
873,747
873,731
873,130
873,108
873,444
873,633
873,751
873,1935
874,569
439,482
439,386
439,353
439,27
439,507
878,1470
633,1571
633,1749
633,745
633,702
633,1670
633,731
633,1306
633,1174
633,1007
633,598
633,1545
633,661
633,130
633,1560
633,738
633,1201
633,670
633,739
633,1383
633,883
633,635
633,765
633,1456
633,211
633,609
633,1631
633,751
633,1692
633,1775
633,1935
633,507
149,243
152,103
886,736
886,1315
888,666
888,670
888,757
888,704
889,1332
889,1411
889,1810
442,353
442,444
442,507
157,94
157,234
157,379
157,277
157,298
157,196
157,1603
157,375
157,237
157,29
157,132
157,319
157,108
157,76
157,252
158,285
158,181
158,84
158,448
158,319
158,194
158,108
158,252
894,634
894,920
894,762
894,907
894,747
894,561
894,685
894,731
894,1565
894,832
894,101
894,665
894,1388
894,591
894,738
894,566
894,108
894,572
894,444
894,765
894,741
894,633
894,630
894,751
894,704
894,1916
894,1697
894,758
894,70
894,1114
894,507
644,1505
644,603
644,1746
644,911
644,2235
897,1355
897,849
897,1643
897,1604
897,569
897,1328
897,564
1990,1994
165,1668
165,263
165,108
1991,919
1991,1748
1991,2268
1991,1011
1991,751
1991,1984
901,954
901,1470
650,1264
650,607
650,1578
650,577
650,751
651,1000
651,762
651,964
651,578
651,747
651,755
651,1360
651,603
651,1390
651,923
651,411
651,1090
651,919
651,969
651,1278
651,1909
651,1317
651,995
651,1025
651,1111
651,792
651,1841
651,1757
651,1731
651,644
651,635
651,1777
651,1847
651,1867
651,1316
651,1756
651,630
651,751
651,1775
169,234
169,263
169,1896
169,108
905,905
906,593
906,686
906,590
907,682
907,1837
907,920
907,745
907,747
907,928
907,717
907,1576
907,444
907,698
907,741
907,630
907,751
907,704
907,1912
908,762
908,702
908,1670
908,1432
908,1570
908,1535
908,1090
908,1723
908,1773
908,1317
908,108
908,1928
908,1586
908,1776
908,1841
908,1861
908,1383
908,775
908,1810
908,1847
908,1075
908,1316
908,1504
908,1775
908,866
908,1392
908,1601
908,1244
908,979
908,1020
908,844
452,108
452,70
909,1241
909,1915
909,754
911,1000
911,1941
911,682
911,762
911,964
911,702
911,1670
911,752
911,1667
911,578
911,747
911,1658
911,755
911,1360
911,691
911,1172
911,1866
911,658
911,717
911,607
911,1772
911,1578
911,2149
911,663
911,1090
911,1797
911,969
911,1909
911,995
911,1793
911,1879
911,108
911,1111
911,1276
911,1383
911,1757
911,444
911,1731
911,635
911,1279
911,1870
911,1179
911,1847
911,1316
911,630
911,704
911,869
911,1010
911,1775
911,596
911,1156
911,1935
911,1020
658,582
658,762
658,1670
658,620
658,706
658,747
658,685
658,518
658,1360
658,731
658,658
658,603
658,717
658,607
658,465
658,598
658,566
658,670
658,108
658,575
658,728
658,1876
658,444
658,453
